,REMARK,Cx,1DPP,COMPLIES,X,Y,Z,"2.0,",18-NOV-1998,dots-angle,dots-distance,planes-angle,Xsim,Ysim,Zsim,atom_seq
12,160.0,C13,OLA,8.0,13.149812989148666,5.058182296863046,5.3299910881268655,1.0,0.0,103.06575964467848,1.5309147592207752,179.22667958606712,13.15,5.058,5.33,CCCC
13,161.0,C14,OLA,8.0,14.572001103799902,4.508328631640208,5.193089981096544,1.0,0.0,108.17830661545592,1.5322206107476828,173.93457294860966,14.572,4.508,5.193,CCCC
14,162.0,C15,OLA,8.0,15.489891714310502,5.323187054405307,6.110250042034409,1.0,0.0,111.38496682621127,1.5274815874503984,156.9486256711142,15.49,5.323,6.11,CCCC
15,163.0,C16,OLA,8.0,16.747631160590675,4.538738503232852,6.478939549302375,1.0,0.0,109.40478573854544,1.5267285285865333,177.2957149956641,16.748,4.539,6.479,CCCC
16,164.0,C17,OLA,8.0,17.595100554691975,5.363622545963692,7.444476676168035,1.0,0.0,111.434303996843,1.5364244205296949,171.69879427092616,17.595,5.364,7.444,CCCC
17,165.0,C18,OLA,8.0,18.965149849539646,4.711767102181071,7.686653078995767,1.0,0.0,111.64540058153679,1.3641480858030066,154.152514711704,18.965,4.712,7.687,CCCO
18,167.0,O20,OLA,8.0,19.484927441967415,5.067744078427785,8.896616568798095,1.0,0.0,103.26859644286385,1.0044899203078137,166.6803803762069,19.485,5.068,8.897,CCOH
19,168.0,H21,OLA,8.0,20.240471190709673,4.418014493900521,9.023127875512255,1.0,0.0,0.0,0.0,0.0,20.24,4.418,9.023,
0,169.0,C1,OLA,9.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5285287043428475,0.0,0.0,0.0,0.0,
1,170.0,C2,OLA,9.0,0.3200000000000003,0.3200000000000003,1.460000000000008,1.0,0.0,114.13663000902726,1.5266302761310562,0.0,0.32,0.32,1.46,
2,171.0,C3,OLA,9.0,1.4499999999999993,-0.5199999999999996,2.049999999999997,1.0,0.0,108.6668654374385,1.5318616125486109,167.5462596649837,1.45,-0.52,2.05,CCCC
3,172.0,C4,OLA,9.0,1.8759831140451007,0.09944554104080174,3.384700568748284,1.0,0.0,116.89828213640496,1.5293789589241753,82.61440736678392,1.876,0.099,3.385,CCCC
4,173.0,C5,OLA,9.0,3.096479876717413,1.0207802427951955,3.361678412221334,1.0,0.0,119.36171071341164,1.5332971010211816,171.11059185072074,3.096,1.021,3.362,CCCC
5,174.0,C6,OLA,9.0,3.450689769921178,1.8308318922251965,4.614416085007257,1.0,0.0,106.44501818848268,1.533166657607712,164.16693702611866,3.451,1.831,4.614,CCCC
6,175.0,C7,OLA,9.0,4.432215903406347,2.9192405810589537,4.164335008552613,1.0,0.0,109.13968663824511,1.5327752607606906,179.94071784907806,4.432,2.919,4.164,CCCC
7,176.0,C8,OLA,9.0,4.827952560330571,3.771145490282585,5.375553619732362,1.0,0.0,110.44167592902465,1.531959529491563,69.89048293772949,4.828,3.771,5.376,CCCC
8,177.0,C9,OLA,9.0,6.289559046244216,3.5142139236208028,5.755807022594131,1.0,0.0,123.74466964384551,1.3906113763377506,179.99880644917656,6.29,3.514,5.756,CCCC
9,178.0,C10,OLA,9.0,6.9339605422105395,4.142790143378811,6.81573091040051,1.0,0.0,125.72476066831254,1.5266630276521431,6.928348289752449,6.934,4.143,6.816,CCCC
10,179.0,C11,OLA,9.0,8.420993770140775,4.036110564386131,7.144443013094531,1.0,0.0,113.79390436311876,1.5324816475246958,176.5612609444549,8.421,4.036,7.144,CCCC
11,180.0,C12,OLA,9.0,8.825999010131302,4.776004248167612,8.423906999403352,1.0,0.0,116.27479288492466,1.5287576655572332,168.20822575805877,8.826,4.776,8.424,CCCC
12,181.0,C13,OLA,9.0,10.227257754608171,4.483051003461542,8.96033250908747,1.0,0.0,108.23379306211942,1.534470592745269,176.7972172802241,10.227,4.483,8.96,CCCC
13,182.0,C14,OLA,9.0,10.467665706556629,5.373284205311919,10.186827051665903,1.0,0.0,111.95713252177974,1.5297385397511565,172.95269933089543,10.468,5.373,10.187,CCCC
14,183.0,C15,OLA,9.0,11.778083250516541,5.027728583417861,10.89640239839024,1.0,0.0,118.18399025395615,1.5352198539622883,178.39948172283306,11.778,5.028,10.896,CCCC
15,184.0,C16,OLA,9.0,12.142240660674277,5.8083178172721,12.167217030239454,1.0,0.0,109.53097300264113,1.5286922515666739,160.83363275548405,12.142,5.808,12.167,CCCC
16,185.0,C17,OLA,9.0,13.639978861610857,5.670125872580596,12.440316403872504,1.0,0.0,116.9811260487007,1.5338187637397125,108.68340484200587,13.64,5.67,12.44,CCCC
17,186.0,C18,OLA,9.0,14.052197537631601,4.801458734760618,13.635344925229012,1.0,0.0,117.55241498994863,1.3552121605121445,121.80792980546256,14.052,4.801,13.635,CCCO
18,188.0,O20,OLA,9.0,14.86549311808281,3.745178996645037,13.39157574408363,1.0,0.0,110.15966994339752,0.9994498486667536,12.275878827954811,14.865,3.745,13.392,CCOH
19,189.0,H21,OLA,9.0,15.222619209581179,3.379969730564599,14.250635198802152,1.0,0.0,0.0,0.0,0.0,15.223,3.38,14.251,
0,190.0,C1,OLA,10.0,0.0,0.0,0.0,1.0,0.0,0.0,1.529640480635891,0.0,0.0,0.0,0.0,
1,191.0,C2,OLA,10.0,-0.129999999999999,-0.2699999999999996,1.5,1.0,0.0,112.47471169048953,1.5292154851426236,0.0,-0.13,-0.27,1.5,
2,192.0,C3,OLA,10.0,0.39000000000000057,0.8900000000000006,2.3499999999999943,1.0,0.0,107.67704030634295,1.5285941253321578,173.45733973880766,0.39,0.89,2.35,CCCC
3,193.0,C4,OLA,10.0,0.36241756779976925,0.4432633439320771,3.8115969244487284,1.0,0.0,103.87715079620104,1.5293789589241813,169.31498226152607,0.362,0.443,3.812,CCCC
4,194.0,C5,OLA,10.0,0.628400091627771,1.730375175519201,4.593643233823393,1.0,0.0,102.88147745438864,1.5289538907370617,173.69063601546566,0.628,1.73,4.594,CCCC
5,195.0,C6,OLA,10.0,0.43550620072576285,1.2928594781178007,6.0459076592281535,1.0,0.0,106.93893454371022,1.5332318807016814,176.70484419114322,0.436,1.293,6.046,CCCC
6,196.0,C7,OLA,10.0,0.6008461005264264,2.5448679680136737,6.915354298628192,1.0,0.0,112.42911256211995,1.5251557297535172,176.38822310677685,0.601,2.545,6.915,CCCC
7,197.0,C8,OLA,10.0,0.34475960002437633,2.2654024396161407,8.392655460442507,1.0,0.0,113.2475166357444,1.5276125163142613,159.04651027574772,0.345,2.265,8.393,CCCC
8,198.0,C9,OLA,10.0,0.0013560141192180408,3.520422383331084,9.193029696681224,1.0,0.0,122.24641877011143,1.393735986476636,179.96321615682558,0.001,3.52,9.193,CCCC
9,199.0,C10,OLA,10.0,-0.2681302398765279,3.4801621159887706,10.55987141018761,1.0,0.0,124.98702388790768,1.5276125163142706,8.229466500020324,-0.268,3.48,10.56,CCCC
10,200.0,C11,OLA,10.0,-0.7894922692990743,4.655403111195037,11.384850341714555,1.0,0.0,112.224959412311,1.5261061562027676,173.6350324816501,-0.789,4.655,11.385,CCCC
11,201.0,C12,OLA,10.0,-1.1297046710712042,4.249998790780759,12.816249258472709,1.0,0.0,112.15057906408913,1.5350895739337167,171.3214987147044,-1.13,4.25,12.816,CCCC
12,202.0,C13,OLA,10.0,-1.448420135608162,5.463179386850555,13.701186145479296,1.0,0.0,103.97039002572855,1.5285941253321655,155.25234849407255,-1.448,5.463,13.701,CCCC
13,203.0,C14,OLA,10.0,-1.1357738056664732,4.979441764188123,15.117113468753669,1.0,0.0,111.33329600615268,1.532122710490247,177.60812357090387,-1.136,4.979,15.117,CCCC
14,204.0,C15,OLA,10.0,-1.3432692180336285,6.0955897285646055,16.14597661585521,1.0,0.0,112.20240440778318,1.5313719339206937,173.755766941507,-1.343,6.096,16.146,CCCC
15,205.0,C16,OLA,10.0,-1.6587621298736352,7.440495968222069,15.485074634407336,1.0,0.0,109.35965097804784,1.52843056760849,177.6220512417907,-1.659,7.44,15.485,CCCC
16,206.0,C17,OLA,10.0,-1.911176699342899,8.489969166687052,16.56719888361242,1.0,0.0,118.5841473111318,1.53006535808114,169.79688061834412,-1.911,8.49,16.567,CCCC
17,207.0,C18,OLA,10.0,-2.0124881804571677,9.959292953509973,16.15256218327007,1.0,0.0,117.68540150408317,1.3587126259809348,117.8336062414836,-2.012,9.959,16.153,CCCO
18,209.0,O20,OLA,10.0,-3.1889067661555437,10.599820770891785,16.380297613944098,1.0,0.0,106.00750063988318,0.996042167782066,12.880099222910621,-3.189,10.6,16.38,CCOH
19,210.0,H21,OLA,10.0,-3.1420948070786814,11.451382930541854,15.865758471862634,1.0,0.0,0.0,0.0,0.0,-3.142,11.451,15.866,
0,211.0,C1,OLA,11.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5322206107476832,0.0,0.0,0.0,0.0,
1,212.0,C2,OLA,11.0,0.5599999999999987,-0.46000000000000085,1.3500000000000014,1.0,0.0,112.77330815688549,1.5302614155757839,0.0,0.56,-0.46,1.35,
2,213.0,C3,OLA,11.0,0.28999999999999915,-1.9400000000000013,1.6300000000000026,1.0,0.0,107.71958913223328,1.5252868582663377,176.33818582577138,0.29,-1.94,1.63,CCCC
3,214.0,C4,OLA,11.0,0.9704604804232569,-2.294750721347324,2.948190221569215,1.0,0.0,117.52762972853239,1.533297101021196,160.94066910715213,0.97,-2.295,2.948,CCCC
4,215.0,C5,OLA,11.0,1.2351301260695688,-3.778055625255644,3.232367174797542,1.0,0.0,105.80335752550238,1.5329057374802937,157.75074715798868,1.235,-3.778,3.232,CCCC
5,216.0,C6,OLA,11.0,2.3705207216206654,-3.809783726362776,4.261775511144381,1.0,0.0,105.72801752721742,1.5305881222588935,159.2757148465704,2.371,-3.81,4.262,CCCC
6,217.0,C7,OLA,11.0,2.986074931835033,-5.20726058424317,4.1576052371729535,1.0,0.0,111.77911336552454,1.5266957784706159,175.79119105000854,2.986,-5.207,4.158,CCCC
7,218.0,C8,OLA,11.0,4.0752985799829045,-5.4259461063917485,5.204776897747105,1.0,0.0,113.57657838843606,1.52528685826634,154.18194102782323,4.075,-5.426,5.205,CCCC
8,219.0,C9,OLA,11.0,5.113818717564443,-6.465918187179967,4.796813670214754,1.0,0.0,123.66667048207388,1.3931618714277216,175.30755564663096,5.114,-6.466,4.797,CCCC
9,220.0,C10,OLA,11.0,6.248220519811269,-6.761172411575379,5.549713061923811,1.0,0.0,121.05198516969426,1.5273833834371786,12.104038495356061,6.248,-6.761,5.55,CCCC
10,221.0,C11,OLA,11.0,7.382656911719957,-7.602561853372419,4.968320010756461,1.0,0.0,114.4795422241965,1.5321553446044607,177.32606943876823,7.383,-7.603,4.968,CCCC
11,222.0,C12,OLA,11.0,8.583942119587494,-7.780864790326348,5.902462351073427,1.0,0.0,113.79717692326871,1.5327752607606895,176.78442824609087,8.584,-7.781,5.902,CCCC
12,223.0,C13,OLA,11.0,9.67887577410527,-8.691128511567486,5.335064562946763,1.0,0.0,106.56015972591177,1.5343076614551596,167.41053112777817,9.679,-8.691,5.335,CCCC
13,224.0,C14,OLA,11.0,10.627092286887622,-9.011755841237564,6.497898841918957,1.0,0.0,111.12196261271934,1.5274161188097999,159.21240613519973,10.627,-9.012,6.498,CCCC
14,225.0,C15,OLA,11.0,11.99343498014419,-9.462992474532367,5.985557993085263,1.0,0.0,110.18233867539146,1.531959529491555,176.21823568293624,11.993,-9.463,5.986,CCCC
15,226.0,C16,OLA,11.0,12.891096673048818,-9.86681762840893,7.1594526775078435,1.0,0.0,108.38599885877886,1.538473269186051,178.70564797116012,12.891,-9.867,7.159,CCCC
16,227.0,C17,OLA,11.0,14.263190275995358,-10.281719225873458,6.600779419532165,1.0,0.0,116.55892849614364,1.5300653580811425,167.7785410990696,14.263,-10.282,6.601,CCCC
17,228.0,C18,OLA,11.0,15.39505890507715,-10.444261245916135,7.617417751592331,1.0,0.0,120.18339090561855,1.3501111065390128,85.71034840981521,15.395,-10.444,7.617,CCCO
18,230.0,O20,OLA,11.0,16.235291032365556,-9.417535741820458,7.867707007293392,1.0,0.0,107.43836663078123,1.005435229142086,2.038544648821094,16.235,-9.418,7.868,CCOH
19,231.0,H21,OLA,11.0,16.916903329879343,-9.741124041091389,8.53223337130872,1.0,0.0,0.0,0.0,0.0,16.917,-9.741,8.532,
0,232.0,C1,OLA,12.0,0.0,0.0,0.0,1.0,0.0,0.0,1.529509725369542,0.0,0.0,0.0,0.0,
1,233.0,C2,OLA,12.0,0.20000000000000284,-0.6499999999999986,-1.3700000000000045,1.0,0.0,113.32848560748394,1.530653455227541,0.0,0.2,-0.65,-1.37,
2,234.0,C3,OLA,12.0,-1.0200000000000031,-1.4399999999999977,-1.8500000000000014,1.0,0.0,104.26582817984033,1.5310780515702034,158.07989775880728,-1.02,-1.44,-1.85,CCCC
3,235.0,C4,OLA,12.0,-0.8500000003867415,-1.5100000002178788,-3.369999999974052,1.0,0.0,116.39023223432224,1.5211508800904647,57.38464570231202,-0.85,-1.51,-3.37,CCCC
4,236.0,C5,OLA,12.0,-1.9895040773404102,-0.9451765157494498,-4.204508771888758,1.0,0.0,115.21059660185351,1.5372052563011889,177.52288918121687,-1.99,-0.945,-4.205,CCCC
5,237.0,C6,OLA,12.0,-1.8177150042838146,-1.08296278786543,-5.725857994649503,1.0,0.0,108.85801712457061,1.528594125332163,175.14426934995183,-1.818,-1.083,-5.726,CCCC
6,238.0,C7,OLA,12.0,-3.088121090566751,-0.5835210062699894,-6.413772438978286,1.0,0.0,119.96181984504487,1.523942256123899,176.32094874603385,-3.088,-0.584,-6.414,CCCC
7,239.0,C8,OLA,12.0,-3.2236138142218516,-0.6848202770322109,-7.928295525490741,1.0,0.0,111.37469341668161,1.5256801761837258,178.67604100986824,-3.224,-0.685,-7.928,CCCC
8,240.0,C9,OLA,12.0,-4.549364039077152,-0.10191128709360156,-8.408194942814044,1.0,0.0,128.7181638104452,1.3874076545846188,174.6066324865449,-4.549,-0.102,-8.408,CCCC
9,241.0,C10,OLA,12.0,-5.083595031472749,-0.09973750552232526,-9.688621637880031,1.0,0.0,121.45020654009949,1.5288230767489073,6.544185673085877,-5.084,-0.1,-9.689,CCCC
10,242.0,C11,OLA,12.0,-6.366762612778798,0.6640860855734072,-10.016271572931352,1.0,0.0,103.5414935103218,1.5252540771950078,167.55832672115358,-6.367,0.664,-10.016,CCCC
11,243.0,C12,OLA,12.0,-6.7493330099887,0.14353130775427744,-11.397959893248938,1.0,0.0,107.4453708745436,1.52121661836834,170.5658027348732,-6.749,0.144,-11.398,CCCC
12,244.0,C13,OLA,12.0,-8.141815690298657,0.668387163244215,-11.713583586898856,1.0,0.0,113.53562434916599,1.529999999999998,179.53335446887903,-8.142,0.668,-11.714,CCCC
13,245.0,C14,OLA,12.0,-8.670960199805922,0.21599059295275283,-13.076023835554768,1.0,0.0,106.7170208887859,1.528299708826778,175.45083946178679,-8.671,0.216,-13.076,CCCC
14,246.0,C15,OLA,12.0,-10.106690454105978,0.7288880724520478,-13.182394944056188,1.0,0.0,109.03812791471191,1.5297058540778323,168.61015971601879,-10.107,0.729,-13.182,CCCC
15,247.0,C16,OLA,12.0,-10.782627224353703,0.07356727833826338,-14.38807489305122,1.0,0.0,111.3915413965714,1.5302614155757828,169.22018199171237,-10.783,0.074,-14.388,CCCC
16,248.0,C17,OLA,12.0,-12.28981292827152,0.3382215584129121,-14.39510098328097,1.0,0.0,111.58124339416787,1.5245327152934447,178.75871817541818,-12.29,0.338,-14.395,CCCC
17,249.0,C18,OLA,12.0,-12.963335387165307,-0.28738208793598086,-15.611319538903123,1.0,0.0,116.82051038312679,1.3575345299475836,106.89600719261767,-12.963,-0.287,-15.611,CCCO
18,251.0,O20,OLA,12.0,-13.719689140682917,-1.3930553983651837,-15.39151159967244,1.0,0.0,107.65492998737666,1.0106433594498065,179.0328521236382,-13.72,-1.393,-15.392,CCOH
19,252.0,H21,OLA,12.0,-14.10894962664667,-1.679557589777815,-16.27908850785578,1.0,0.0,0.0,0.0,0.0,-14.109,-1.68,-16.279,
0,253.0,C1,OLA,13.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5278743403827442,0.0,0.0,0.0,0.0,
1,254.0,C2,OLA,13.0,-1.3999999999999986,-0.6000000000000085,-0.11999999999999744,1.0,0.0,118.47159488068368,1.531633115337999,0.0,-1.4,-0.6,-0.12,
2,255.0,C3,OLA,13.0,-1.5300000000000011,-2.0900000000000034,-0.44999999999999574,1.0,0.0,114.64121932256786,1.53212271049026,71.66141622025498,-1.53,-2.09,-0.45,CCCC
3,256.0,C4,OLA,13.0,-2.008437699818976,-2.9628628671322015,0.7147350696942083,1.0,0.0,104.33747079800534,1.5300326793895624,171.50212026763475,-2.008,-2.963,0.715,CCCC
4,257.0,C5,OLA,13.0,-1.845838205056894,-4.39649132665456,0.20554861627026721,1.0,0.0,115.4948197838869,1.5301307133705881,176.72971890872134,-1.846,-4.396,0.206,CCCC
5,258.0,C6,OLA,13.0,-2.1843835687439643,-5.496075658553369,1.2143108943977934,1.0,0.0,116.06674623525336,1.5283324245726189,161.06645807815696,-2.184,-5.496,1.214,CCCC
6,259.0,C7,OLA,13.0,-1.6201849940159525,-6.8834781812227375,0.9100179297027299,1.0,0.0,109.15199740287336,1.5340795285773177,178.5154935406735,-1.62,-6.883,0.91,CCCC
7,260.0,C8,OLA,13.0,-0.7849678717075728,-6.81640660139615,-0.375016607490706,1.0,0.0,117.22826040436077,1.526433752247367,174.22065396264009,-0.785,-6.816,-0.375,CCCC
8,261.0,C9,OLA,13.0,-0.021068674457274023,-8.075015067280484,-0.7779592163632361,1.0,0.0,125.01892082225918,1.3884523758487408,158.6407809235919,-0.021,-8.075,-0.778,CCCC
9,262.0,C10,OLA,13.0,0.42631324465503395,-8.3589151378529,-2.061333740180292,1.0,0.0,126.47372858997137,1.5309474190840164,4.7069856367033625,0.426,-8.359,-2.061,CCCC
10,263.0,C11,OLA,13.0,1.2796425090226413,-9.557932802601888,-2.483217380674936,1.0,0.0,113.13519714995708,1.531306631605835,175.29796533324546,1.28,-9.558,-2.483,CCCC
11,264.0,C12,OLA,13.0,1.5032424200412997,-9.634668295032432,-3.99616640294381,1.0,0.0,115.41544467306399,1.5264665079850264,176.4191659305775,1.503,-9.635,-3.996,CCCC
12,265.0,C13,OLA,13.0,2.2759501149762844,-10.85778242599756,-4.483007897486459,1.0,0.0,111.49326369298298,1.5282015573869876,177.25036142691803,2.276,-10.858,-4.483,CCCC
13,266.0,C14,OLA,13.0,2.3887906356935207,-10.878725973083888,-6.006893846214759,1.0,0.0,114.4773654591832,1.5396752904427635,164.75081489690533,2.389,-10.879,-6.007,CCCC
14,267.0,C15,OLA,13.0,3.446868875682567,-11.853800389657621,-6.554890488726839,1.0,0.0,109.22544222334481,1.5300000000000025,178.95765187408364,3.447,-11.854,-6.555,CCCC
15,268.0,C16,OLA,13.0,3.440289911526745,-11.797197442594522,-8.083828951708862,1.0,0.0,106.94059268872881,1.529346265565779,172.39166188691328,3.44,-11.797,-8.084,CCCC
16,269.0,C17,OLA,13.0,4.628457253949363,-12.630819883865845,-8.565733498427752,1.0,0.0,108.5511542026484,1.533818763739699,178.86763742614767,4.628,-12.631,-8.566,CCCC
17,270.0,C18,OLA,13.0,4.673714045358075,-12.575843091321627,-10.097898429204632,1.0,0.0,109.65118874150428,1.3601838111078952,142.40810547996722,4.674,-12.576,-10.098,CCCO
18,272.0,O20,OLA,13.0,5.967064197500034,-12.523220553384922,-10.51572166050402,1.0,0.0,102.95670965271131,1.001399021369603,9.43330148206493,5.967,-12.523,-10.516,CCOH
19,273.0,H21,OLA,13.0,5.879146788852741,-12.331410409851419,-11.494639122854252,1.0,0.0,0.0,0.0,0.0,5.879,-12.331,-11.495,
0,274.0,C1,OLA,14.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5389606882568503,0.0,0.0,0.0,0.0,
1,275.0,C2,OLA,14.0,-0.1999999999999993,-0.2799999999999976,-1.5,1.0,0.0,104.51315509372425,1.524631102922933,0.0,-0.2,-0.28,-1.5,
2,276.0,C3,OLA,14.0,1.2100000000000009,-0.2799999999999976,-2.0799999999999983,1.0,0.0,111.70114686462942,1.5373678805022561,172.46947523043815,1.21,-0.28,-2.08,CCCC
3,277.0,C4,OLA,14.0,1.1932322741793233,-0.36227342161192505,-3.615073264526947,1.0,0.0,118.63166975042064,1.5217095649301786,171.81061397625515,1.193,-0.362,-3.615,CCCC
4,278.0,C5,OLA,14.0,2.511064434501784,-0.5630785914780614,-4.348964047261184,1.0,0.0,106.22508467898771,1.5264009958068085,173.5442908209652,2.511,-0.563,-4.349,CCCC
5,279.0,C6,OLA,14.0,2.1538965610574716,-0.7665715316964028,-5.818971439711835,1.0,0.0,111.48720996056709,1.5326121492406344,172.22370078125348,2.154,-0.767,-5.819,CCCC
6,280.0,C7,OLA,14.0,3.38055975861622,-1.1710747719788426,-6.64394085025309,1.0,0.0,115.322740549151,1.5270232480221142,179.68772054342017,3.381,-1.171,-6.644,CCCC
7,281.0,C8,OLA,14.0,3.1228039925125417,-1.39055632105284,-8.132963957941836,1.0,0.0,105.85151086121007,1.5336883646947288,172.77971216445403,3.123,-1.391,-8.133,CCCC
8,282.0,C9,OLA,14.0,4.4280842465326415,-1.9573373931462679,-8.70498028182023,1.0,0.0,127.79045224611505,1.3901798444805658,165.3023228639489,4.428,-1.957,-8.705,CCCC
9,283.0,C10,OLA,14.0,4.620945551475139,-2.578123233031303,-9.933812840819545,1.0,0.0,120.4194849199923,1.532351134694653,1.6835335795602964,4.621,-2.578,-9.934,CCCC
10,284.0,C11,OLA,14.0,6.016847808631873,-3.0504934278039166,-10.35384056325906,1.0,0.0,113.77659753422694,1.5249262277238227,177.66460948521873,6.017,-3.05,-10.354,CCCC
11,285.0,C12,OLA,14.0,6.045539163230796,-3.7602716073223483,-11.703207726799114,1.0,0.0,112.35865683440711,1.529771224726102,175.42221852503758,6.046,-3.76,-11.703,CCCC
12,286.0,C13,OLA,14.0,7.466538344023004,-4.118170254417451,-12.14237726871861,1.0,0.0,106.86706643667802,1.5344705927452622,172.75935206551898,7.467,-4.118,-12.142,CCCC
13,287.0,C14,OLA,14.0,7.367842695897126,-4.6518983253454635,-13.57764501919944,1.0,0.0,109.78249896034669,1.5226949793047828,174.55641469427783,7.368,-4.652,-13.578,CCCC
14,288.0,C15,OLA,14.0,8.76392146529187,-4.903406970886585,-14.131095532605823,1.0,0.0,108.53255270325657,1.5275470532851054,164.972492505504,8.764,-4.903,-14.131,CCCC
15,289.0,C16,OLA,14.0,8.663378688909283,-5.065984072881428,-15.646634986405923,1.0,0.0,113.05412129807374,1.5319595294915611,157.11799051904808,8.663,-5.066,-15.647,CCCC
16,290.0,C17,OLA,14.0,9.835994477098934,-5.849415633734966,-16.245055576900626,1.0,0.0,107.1207090409059,1.5324163924991099,177.06638514188273,9.836,-5.849,-16.245,CCCC
17,291.0,C18,OLA,14.0,10.724435046896206,-6.293218348586857,-15.078002662927176,1.0,0.0,117.04025834867811,1.3609188072769096,93.78256114068876,10.724,-6.293,-15.078,CCCO
18,293.0,O20,OLA,14.0,11.768978031372948,-5.4836723281098125,-14.75294083141727,1.0,0.0,101.99567951971642,0.9973464794142501,15.853440952320641,11.769,-5.484,-14.753,CCOH
19,294.0,H21,OLA,14.0,12.32753899571421,-6.08390905540142,-14.18511557630571,1.0,0.0,0.0,0.0,0.0,12.328,-6.084,-14.185,
0,295.0,C1,OLA,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.529771224726103,0.0,0.0,0.0,0.0,
1,296.0,C2,OLA,15.0,-0.12000000000000455,-0.5300000000000011,-1.4299999999999997,1.0,0.0,110.89243632359413,1.5340795285773152,0.0,-0.12,-0.53,-1.43,
2,297.0,C3,OLA,15.0,0.07000000000000028,0.5999999999999943,-2.450000000000003,1.0,0.0,112.20986480779125,1.5399675321252664,177.74687582762382,0.07,0.6,-2.45,CCCC
3,298.0,C4,OLA,15.0,-0.0999999999839288,0.10999999997681086,-3.899999999994199,1.0,0.0,106.37376217702891,1.5256146302392277,177.4346514067579,-0.1,0.11,-3.9,CCCC
4,299.0,C5,OLA,15.0,0.17810384614515595,1.3131067592968213,-4.795931010984255,1.0,0.0,110.21780616041742,1.5277761616153072,154.60157202840472,0.178,1.313,-4.796,CCCC
5,300.0,C6,OLA,15.0,-0.5396688077978596,1.151453610510935,-6.134874877152743,1.0,0.0,108.51688241775754,1.5280379576437277,168.14148625215327,-0.54,1.151,-6.135,CCCC
6,301.0,C7,OLA,15.0,-0.485862950907655,2.485270270907914,-6.878472917880978,1.0,0.0,106.3246508098359,1.5247950681976872,147.55801428050717,-0.486,2.485,-6.878,CCCC
7,302.0,C8,OLA,15.0,-0.4212736401156223,2.145721406311539,-8.363577220700558,1.0,0.0,117.06331522519474,1.5321227104902493,42.091925762932256,-0.421,2.146,-8.364,CCCC
8,303.0,C9,OLA,15.0,-1.2806293877614119,2.9904563866936584,-9.30979628196722,1.0,0.0,126.62214420873606,1.3807968713753669,179.3406644142653,-1.281,2.99,-9.31,CCCC
9,304.0,C10,OLA,15.0,-1.3820221797870367,2.84713855398827,-10.679387279532346,1.0,0.0,119.95731768968554,1.532253242776791,0.2586143249187131,-1.382,2.847,-10.679,CCCC
10,305.0,C11,OLA,15.0,-2.298063342463379,3.778285828509732,-11.480407467446966,1.0,0.0,106.01404679386187,1.5289538907370626,178.5428778640719,-2.298,3.778,-11.48,CCCC
11,306.0,C12,OLA,15.0,-2.1401839260608155,3.367960363291857,-12.94478689316628,1.0,0.0,113.47851464107504,1.5326447729333708,172.78388692303486,-2.14,3.368,-12.945,CCCC
12,307.0,C13,OLA,15.0,-3.1185833542026673,4.0781291049293245,-13.886803303538825,1.0,0.0,107.3762370971491,1.5310780515701963,175.16782635256405,-3.119,4.078,-13.887,CCCC
13,308.0,C14,OLA,15.0,-2.9245177528410995,3.4803622966022063,-15.282945626031275,1.0,0.0,113.86072002532161,1.5235484895466875,164.04389530031233,-2.925,3.48,-15.283,CCCC
14,309.0,C15,OLA,15.0,-4.061515557188366,3.78894672674676,-16.24897442600778,1.0,0.0,106.08092434400011,1.5288557812952845,173.87245893702868,-4.062,3.789,-16.249,CCCC
15,310.0,C16,OLA,15.0,-3.7670787892873046,2.989840106362965,-17.51867344505405,1.0,0.0,111.67280342817163,1.5235156710713544,169.14237402607472,-3.767,2.99,-17.519,CCCC
16,311.0,C17,OLA,15.0,-4.677183057396051,3.404282587760826,-18.66804181519691,1.0,0.0,113.63812116622249,1.5333949262991549,178.31726846646978,-4.677,3.404,-18.668,CCCC
17,312.0,C18,OLA,15.0,-4.447674681247206,2.6015271161935853,-19.95420259758236,1.0,0.0,121.74195951478555,1.3572398461583752,177.9531952034562,-4.448,2.602,-19.954,CCCO
18,314.0,O20,OLA,15.0,-5.1965830266285735,2.8069183962584976,-21.06732914577491,1.0,0.0,101.47882922025434,1.0025966287595405,8.205617727143334,-5.197,2.807,-21.067,CCOH
19,315.0,H21,OLA,15.0,-4.71183379638682,2.243979238015001,-21.740617856454787,1.0,0.0,0.0,0.0,0.0,-4.712,2.244,-21.741,
0,316.0,C1,OLA,16.0,0.0,0.0,0.0,1.0,0.0,0.0,1.529215485142625,0.0,0.0,0.0,0.0,
1,317.0,C2,OLA,16.0,0.21999999999999886,0.10000000000000053,1.509999999999998,1.0,0.0,102.56020258440542,1.533297101021196,0.0,0.22,0.1,1.51,
2,318.0,C3,OLA,16.0,-1.2100000000000009,0.040000000000000036,2.0600000000000023,1.0,0.0,102.1054589762456,1.5338187637397036,178.50151370697827,-1.21,0.04,2.06,CCCC
